cve_edo,desc_edo,cve_mun,desc_mun
14,Jalisco,095,Teuchitlan
14,Jalisco,096,Tizapan El Alto
14,Jalisco,097,Tlajomulco De Zuñiga
14,Jalisco,098,Tlaquepaque
14,Jalisco,099,Toliman
14,Jalisco,100,Tomatlan
14,Jalisco,101,Tonala
14,Jalisco,102,Tonaya
14,Jalisco,103,Tonila
14,Jalisco,104,Totatiche
14,Jalisco,105,Tototlan
14,Jalisco,106,Tuxcacuesco
14,Jalisco,107,Tuxcueca
14,Jalisco,108,Tuxpan
14,Jalisco,109,Union De San Antonio
14,Jalisco,110,Union De Tula
14,Jalisco,111,Valle De Guadalupe
14,Jalisco,112,Valle De Juarez
14,Jalisco,113,San Gabriel
14,Jalisco,114,Villa Corona
14,Jalisco,115,Villa Guerrero
14,Jalisco,116,Villa Hidalgo
14,Jalisco,117,Cañadas De Obregon
14,Jalisco,118,Yahualica De Gonzalez Gallo
14,Jalisco,119,Zacoalco De Torres
14,Jalisco,120,Zapopan
14,Jalisco,121,Zapotiltic
14,Jalisco,122,Zapotitlan De Vadillo
14,Jalisco,123,Zapotlan Del Rey
14,Jalisco,124,Zapotlanejo
14,Jalisco,125,San Ignacio Cerro Gordo
15,Mexico,001,Acambay
15,Mexico,002,Acolman
15,Mexico,003,Aculco
15,Mexico,004,Almoloya De Alquisiras
15,Mexico,005,Almoloya De Juarez
15,Mexico,006,Almoloya Del Rio
15,Mexico,007,Amanalco
15,Mexico,008,Amatepec
15,Mexico,009,Amecameca
15,Mexico,010,Apaxco
15,Mexico,011,Atenco
15,Mexico,012,Atizapan
15,Mexico,013,Atizapan De Zaragoza
15,Mexico,014,Atlacomulco
15,Mexico,015,Atlautla
15,Mexico,016,Axapusco
15,Mexico,017,Ayapango
15,Mexico,018,Calimaya
15,Mexico,019,Capulhuac
15,Mexico,020,Coacalco De Berriozabal
15,Mexico,021,Coatepec Harinas
15,Mexico,022,Cocotitlan
15,Mexico,023,Coyotepec
15,Mexico,024,Cuautitlan
15,Mexico,025,Chalco
15,Mexico,026,Chapa De Mota
15,Mexico,027,Chapultepec
15,Mexico,028,Chiautla
15,Mexico,029,Chicoloapan
15,Mexico,030,Chiconcuac
15,Mexico,031,Chimalhuacan
15,Mexico,032,Donato Guerra
15,Mexico,033,Ecatepec De Morelos
15,Mexico,034,Ecatzingo
15,Mexico,035,Huehuetoca
15,Mexico,036,Hueypoxtla
15,Mexico,037,Huixquilucan
15,Mexico,038,Isidro Fabela
15,Mexico,039,Ixtapaluca
15,Mexico,040,Ixtapan De La Sal
15,Mexico,041,Ixtapan Del Oro
15,Mexico,042,Ixtlahuaca
15,Mexico,043,Xalatlaco
15,Mexico,044,Jaltenco
15,Mexico,045,Jilotepec
15,Mexico,046,Jilotzingo
15,Mexico,047,Jiquipilco
15,Mexico,048,Jocotitlan
15,Mexico,049,Joquicingo
15,Mexico,050,Juchitepec
15,Mexico,051,Lerma
15,Mexico,052,Malinalco
15,Mexico,053,Melchor Ocampo
15,Mexico,054,Metepec
15,Mexico,055,Mexicaltzingo
15,Mexico,056,Morelos
15,Mexico,057,Naucalpan De Juarez
15,Mexico,058,Nezahualcoyotl
15,Mexico,059,Nextlalpan
15,Mexico,060,Nicolas Romero
15,Mexico,061,Nopaltepec
15,Mexico,062,Ocoyoacac
15,Mexico,063,Ocuilan
15,Mexico,064,El Oro
15,Mexico,065,Otumba
15,Mexico,066,Otzoloapan
15,Mexico,067,Otzolotepec
15,Mexico,068,Ozumba
15,Mexico,069,Papalotla
15,Mexico,070,Los Reyes La Paz
15,Mexico,071,Polotitlan
15,Mexico,072,Rayon
15,Mexico,073,San Antonio La Isla
15,Mexico,074,San Felipe Del Progreso
15,Mexico,075,San Martin De Las Piramides
15,Mexico,076,San Mateo Atenco
15,Mexico,077,San Simon De Guerrero
15,Mexico,078,Santo Tomas
15,Mexico,079,Soyaniquilpan De Juarez
15,Mexico,080,Sultepec
15,Mexico,081,Tecamac
15,Mexico,082,Tejupilco
15,Mexico,083,Temamatla
15,Mexico,084,Temascalapa
15,Mexico,085,Temascalcingo
15,Mexico,086,Temascaltepec
15,Mexico,087,Temoaya
15,Mexico,088,Tenancingo
15,Mexico,089,Tenango Del Aire
15,Mexico,090,Tenango Del Valle
15,Mexico,091,Teoloyucan
15,Mexico,092,Teotihuacan
15,Mexico,093,Tepetlaoxtoc
15,Mexico,094,Tepetlixpa
15,Mexico,095,Tepotzotlan
15,Mexico,096,Tequixquiac
15,Mexico,097,Texcaltitlan
15,Mexico,098,Texcalyacac
15,Mexico,099,Texcoco
15,Mexico,100,Tezoyuca
15,Mexico,101,Tianguistenco
15,Mexico,102,Timilpan
15,Mexico,103,Tlalmanalco
15,Mexico,104,Tlalnepantla De Baz
15,Mexico,105,Tlatlaya
15,Mexico,106,Toluca
15,Mexico,107,Tonatico
15,Mexico,108,Tultepec
15,Mexico,109,Tultitlan
15,Mexico,110,Valle De Bravo
15,Mexico,111,Villa De Allende
15,Mexico,112,Villa Del Carbon
15,Mexico,113,Villa Guerrero
15,Mexico,114,Villa Victoria
15,Mexico,115,Xonacatlan
15,Mexico,116,Zacazonapan
15,Mexico,117,Zacualpan
15,Mexico,118,Zinacantepec
15,Mexico,119,Zumpahuacan
15,Mexico,120,Zumpango
15,Mexico,121,Cuautitlan Izcalli
15,Mexico,122,Valle De Chalco Solidaridad
15,Mexico,123,Luvianos
15,Mexico,124,San Jose Del Rincon
15,Mexico,125,Tonanitla
16,Michoacan,001,Acuitzio
16,Michoacan,002,Aguililla
16,Michoacan,003,Alvaro Obregon
16,Michoacan,004,Angamacutiro
16,Michoacan,005,Angangueo
16,Michoacan,006,Apatzingan
16,Michoacan,007,Aporo
16,Michoacan,008,Aquila
16,Michoacan,009,Ario
16,Michoacan,010,Arteaga
16,Michoacan,011,Briseñas
16,Michoacan,012,Buenavista
16,Michoacan,013,Caracuaro
16,Michoacan,014,Coahuayana
16,Michoacan,015,Coalcoman De Vazquez Pallares
16,Michoacan,016,Coeneo
16,Michoacan,017,Contepec
16,Michoacan,018,Copandaro
16,Michoacan,019,Cotija
16,Michoacan,020,Cuitzeo
16,Michoacan,021,Charapan
16,Michoacan,022,Charo
16,Michoacan,023,Chavinda
16,Michoacan,024,Cheran
16,Michoacan,025,Chilchota
16,Michoacan,026,Chinicuila
16,Michoacan,027,Chucandiro
16,Michoacan,028,Churintzio
16,Michoacan,029,Churumuco
16,Michoacan,030,Ecuandureo
16,Michoacan,031,Epitacio Huerta
16,Michoacan,032,Erongaricuaro
16,Michoacan,033,Gabriel Zamora
16,Michoacan,034,Hidalgo
16,Michoacan,035,La Huacana
16,Michoacan,036,Huandacareo
16,Michoacan,037,Huaniqueo
16,Michoacan,038,Huetamo
16,Michoacan,039,Huiramba
16,Michoacan,040,Indaparapeo
16,Michoacan,041,Irimbo
16,Michoacan,042,Ixtlan
16,Michoacan,043,Jacona
16,Michoacan,044,Jimenez
16,Michoacan,045,Jiquilpan
16,Michoacan,046,Juarez
16,Michoacan,047,Jungapeo
16,Michoacan,048,Lagunillas
16,Michoacan,049,Madero
16,Michoacan,050,Maravatio
16,Michoacan,051,Marcos Castellanos
16,Michoacan,052,Lazaro Cardenas
16,Michoacan,053,Morelia
16,Michoacan,054,Morelos
16,Michoacan,055,Mugica
16,Michoacan,056,Nahuatzen
16,Michoacan,057,Nocupetaro
16,Michoacan,058,Nuevo Parangaricutiro
16,Michoacan,059,Nuevo Urecho
16,Michoacan,060,Numaran
16,Michoacan,061,Ocampo
16,Michoacan,062,Pajacuaran
16,Michoacan,063,Panindicuaro
16,Michoacan,064,Paracuaro
16,Michoacan,065,Paracho
16,Michoacan,066,Patzcuaro
16,Michoacan,067,Penjamillo
16,Michoacan,068,Periban
16,Michoacan,069,La Piedad
16,Michoacan,070,Purepero
16,Michoacan,071,Puruandiro
16,Michoacan,072,Querendaro
16,Michoacan,073,Quiroga
16,Michoacan,074,Cojumatlan De Regules
16,Michoacan,075,Los Reyes
16,Michoacan,076,Sahuayo
16,Michoacan,077,San Lucas
16,Michoacan,078,Santa Ana Maya
16,Michoacan,079,Salvador Escalante
16,Michoacan,080,Senguio
16,Michoacan,081,Susupuato
16,Michoacan,082,Tacambaro
16,Michoacan,083,Tancitaro
16,Michoacan,084,Tangamandapio
16,Michoacan,085,Tangancicuaro
16,Michoacan,086,Tanhuato
16,Michoacan,087,Taretan
16,Michoacan,088,Tarimbaro
16,Michoacan,089,Tepalcatepec
16,Michoacan,090,Tingambato
16,Michoacan,091,Tingüindin
16,Michoacan,092,Tiquicheo De Nicolas Romero
16,Michoacan,093,Tlalpujahua
16,Michoacan,094,Tlazazalca
16,Michoacan,095,Tocumbo
16,Michoacan,096,Tumbiscatio
16,Michoacan,097,Turicato
16,Michoacan,098,Tuxpan
16,Michoacan,099,Tuzantla
16,Michoacan,100,Tzintzuntzan
16,Michoacan,101,Tzitzio
16,Michoacan,102,Uruapan
16,Michoacan,103,Venustiano Carranza
16,Michoacan,104,Villamar
16,Michoacan,105,Vista Hermosa
16,Michoacan,106,Yurecuaro
16,Michoacan,107,Zacapu
16,Michoacan,108,Zamora
16,Michoacan,109,Zinaparo
16,Michoacan,110,Zinapecuaro
16,Michoacan,111,Ziracuaretiro
16,Michoacan,112,Zitacuaro
16,Michoacan,113,Jose Sixto Verduzco
17,Morelos,001,Amacuzac
17,Morelos,002,Atlatlahucan
17,Morelos,003,Axochiapan
17,Morelos,004,Ayala
17,Morelos,005,Coatlan Del Rio
17,Morelos,006,Cuautla
17,Morelos,007,Cuernavaca
17,Morelos,008,Emiliano Zapata
17,Morelos,009,Huitzilac
17,Morelos,010,Jantetelco
17,Morelos,011,Jiutepec
17,Morelos,012,Jojutla
17,Morelos,013,Jonacatepec
17,Morelos,014,Mazatepec
17,Morelos,015,Miacatlan
17,Morelos,016,Ocuituco
17,Morelos,017,Puente De Ixtla
17,Morelos,018,Temixco
17,Morelos,019,Tepalcingo
17,Morelos,020,Tepoztlan
17,Morelos,021,Tetecala
17,Morelos,022,Tetela Del Volcan
17,Morelos,023,Tlalnepantla
17,Morelos,024,Tlaltizapan De Zapata
17,Morelos,025,Tlaquiltenango
17,Morelos,026,Tlayacapan
17,Morelos,027,Totolapan
17,Morelos,028,Xochitepec
17,Morelos,029,Yautepec
17,Morelos,030,Yecapixtla
17,Morelos,031,Zacatepec
17,Morelos,032,Zacualpan
17,Morelos,033,Temoac
18,Nayarit,001,Acaponeta
18,Nayarit,002,Ahuacatlan
18,Nayarit,003,Amatlan De Cañas
18,Nayarit,004,Compostela
18,Nayarit,005,Huajicori
18,Nayarit,006,Ixtlan Del Rio
18,Nayarit,007,Jala
18,Nayarit,008,Xalisco
18,Nayarit,009,Del Nayar
18,Nayarit,010,Rosamorada
18,Nayarit,011,Ruiz
18,Nayarit,012,San Blas
18,Nayarit,013,San Pedro Lagunillas
18,Nayarit,014,Santa Maria Del Oro
18,Nayarit,015,Santiago Ixcuintla
18,Nayarit,016,Tecuala
18,Nayarit,017,Tepic
18,Nayarit,018,Tuxpan
18,Nayarit,019,La Yesca
18,Nayarit,020,Bahia De Banderas
19,Nuevo Leon,001,Abasolo
19,Nuevo Leon,002,Agualeguas
19,Nuevo Leon,003,Los Aldamas
19,Nuevo Leon,004,Allende
19,Nuevo Leon,005,Anahuac
19,Nuevo Leon,006,Apodaca
19,Nuevo Leon,007,Aramberri
19,Nuevo Leon,008,Bustamante
19,Nuevo Leon,009,Cadereyta Jimenez
19,Nuevo Leon,010,Carmen
19,Nuevo Leon,011,Cerralvo
19,Nuevo Leon,012,Cienega De Flores
19,Nuevo Leon,013,China
19,Nuevo Leon,014,Dr. Arroyo
19,Nuevo Leon,015,Dr. Coss
19,Nuevo Leon,016,Dr. Gonzalez
19,Nuevo Leon,017,Galeana
19,Nuevo Leon,018,Garcia
19,Nuevo Leon,019,San Pedro Garza Garcia
19,Nuevo Leon,020,Gral. Bravo
19,Nuevo Leon,021,Gral. Escobedo
19,Nuevo Leon,022,Gral. Teran
19,Nuevo Leon,023,Gral. Treviño
19,Nuevo Leon,024,Gral. Zaragoza
19,Nuevo Leon,025,Gral. Zuazua
19,Nuevo Leon,026,Guadalupe
19,Nuevo Leon,027,Los Herreras
19,Nuevo Leon,028,Higueras
19,Nuevo Leon,029,Hualahuises
19,Nuevo Leon,030,Iturbide
19,Nuevo Leon,031,Juarez
19,Nuevo Leon,032,Lampazos De Naranjo
19,Nuevo Leon,033,Linares
19,Nuevo Leon,034,Marin
19,Nuevo Leon,035,Melchor Ocampo
19,Nuevo Leon,036,Mier Y Noriega
19,Nuevo Leon,037,Mina
19,Nuevo Leon,038,Montemorelos
19,Nuevo Leon,039,Monterrey
19,Nuevo Leon,040,Paras
19,Nuevo Leon,041,Pesqueria
19,Nuevo Leon,042,Los Ramones
19,Nuevo Leon,043,Rayones
19,Nuevo Leon,044,Sabinas Hidalgo
19,Nuevo Leon,045,Salinas Victoria
19,Nuevo Leon,046,San Nicolas De Los Garza
19,Nuevo Leon,047,Hidalgo
19,Nuevo Leon,048,Santa Catarina
19,Nuevo Leon,049,Santiago
19,Nuevo Leon,050,Vallecillo
19,Nuevo Leon,051,Villaldama
20,Oaxaca,001,Abejones
20,Oaxaca,002,Acatlan De Perez Figueroa
20,Oaxaca,003,Asuncion Cacalotepec
20,Oaxaca,004,Asuncion Cuyotepeji
20,Oaxaca,005,Asuncion Ixtaltepec
20,Oaxaca,006,Asuncion Nochixtlan
20,Oaxaca,007,Asuncion Ocotlan
20,Oaxaca,008,Asuncion Tlacolulita
20,Oaxaca,009,Ayotzintepec
20,Oaxaca,010,El Barrio De La Soledad
20,Oaxaca,011,Calihuala
20,Oaxaca,012,Candelaria Loxicha
20,Oaxaca,013,Cienega De Zimatlan
20,Oaxaca,014,Ciudad Ixtepec
20,Oaxaca,015,Coatecas Altas
20,Oaxaca,016,Coicoyan De Las Flores
20,Oaxaca,017,La Compañia
20,Oaxaca,018,Concepcion Buenavista
20,Oaxaca,019,Concepcion Papalo
20,Oaxaca,020,Constancia Del Rosario
20,Oaxaca,021,Cosolapa
20,Oaxaca,022,Cosoltepec
20,Oaxaca,023,Cuilapam De Guerrero
20,Oaxaca,024,Cuyamecalco Villa De Zaragoza
20,Oaxaca,025,Chahuites
20,Oaxaca,026,Chalcatongo De Hidalgo
20,Oaxaca,027,Chiquihuitlan De Benito Juarez
20,Oaxaca,028,Heroica Ciudad De Ejutla De Crespo
20,Oaxaca,029,Eloxochitlan De Flores Magon
20,Oaxaca,030,El Espinal
20,Oaxaca,031,Tamazulapam Del Espiritu Santo
20,Oaxaca,032,Fresnillo De Trujano
20,Oaxaca,033,Guadalupe Etla
20,Oaxaca,034,Guadalupe De Ramirez
20,Oaxaca,035,Guelatao De Juarez
20,Oaxaca,036,Guevea De Humboldt
20,Oaxaca,037,Mesones Hidalgo
20,Oaxaca,038,Villa Hidalgo
20,Oaxaca,039,Heroica Ciudad De Huajuapan De Leon
20,Oaxaca,040,Huautepec
20,Oaxaca,041,Huautla De Jimenez
20,Oaxaca,042,Ixtlan De Juarez
20,Oaxaca,043,Juchitan De Zaragoza
20,Oaxaca,044,Loma Bonita
20,Oaxaca,045,Magdalena Apasco
20,Oaxaca,046,Magdalena Jaltepec
20,Oaxaca,047,Santa Magdalena Jicotlan
20,Oaxaca,048,Magdalena Mixtepec
20,Oaxaca,049,Magdalena Ocotlan
20,Oaxaca,050,Magdalena Peñasco
20,Oaxaca,051,Magdalena Teitipac
20,Oaxaca,052,Magdalena Tequisistlan
20,Oaxaca,053,Magdalena Tlacotepec
20,Oaxaca,054,Magdalena Zahuatlan
20,Oaxaca,055,Mariscala De Juarez
20,Oaxaca,056,Martires De Tacubaya
20,Oaxaca,057,Matias Romero Avendaño
20,Oaxaca,058,Mazatlan Villa De Flores
20,Oaxaca,059,Miahuatlan De Porfirio Diaz
20,Oaxaca,060,Mixistlan De La Reforma
20,Oaxaca,061,Monjas
20,Oaxaca,062,Natividad
20,Oaxaca,063,Nazareno Etla
20,Oaxaca,064,Nejapa De Madero
20,Oaxaca,065,Ixpantepec Nieves
20,Oaxaca,066,Santiago Niltepec
20,Oaxaca,067,Oaxaca De Juarez
20,Oaxaca,068,Ocotlan De Morelos
20,Oaxaca,069,La Pe
20,Oaxaca,070,Pinotepa De Don Luis
20,Oaxaca,071,Pluma Hidalgo
20,Oaxaca,072,San Jose Del Progreso
20,Oaxaca,073,Putla Villa De Guerrero
20,Oaxaca,074,Santa Catarina Quioquitani
20,Oaxaca,075,Reforma De Pineda
20,Oaxaca,076,La Reforma
20,Oaxaca,077,Reyes Etla
20,Oaxaca,078,Rojas De Cuauhtemoc
20,Oaxaca,079,Salina Cruz
20,Oaxaca,080,San Agustin Amatengo
20,Oaxaca,081,San Agustin Atenango
20,Oaxaca,082,San Agustin Chayuco
20,Oaxaca,083,San Agustin De Las Juntas
20,Oaxaca,084,San Agustin Etla
20,Oaxaca,085,San Agustin Loxicha
20,Oaxaca,086,San Agustin Tlacotepec
20,Oaxaca,087,San Agustin Yatareni
20,Oaxaca,088,San Andres Cabecera Nueva
20,Oaxaca,089,San Andres Dinicuiti
20,Oaxaca,090,San Andres Huaxpaltepec
20,Oaxaca,091,San Andres Huayapam
20,Oaxaca,092,San Andres Ixtlahuaca
20,Oaxaca,093,San Andres Lagunas
20,Oaxaca,094,San Andres Nuxiño
20,Oaxaca,095,San Andres Paxtlan
20,Oaxaca,096,San Andres Sinaxtla
20,Oaxaca,097,San Andres Solaga
20,Oaxaca,098,San Andres Teotilalpam
20,Oaxaca,099,San Andres Tepetlapa
20,Oaxaca,100,San Andres Yaa
20,Oaxaca,101,San Andres Zabache
20,Oaxaca,102,San Andres Zautla
20,Oaxaca,103,San Antonino Castillo Velasco
20,Oaxaca,104,San Antonino El Alto
20,Oaxaca,105,San Antonino Monte Verde
20,Oaxaca,106,San Antonio Acutla
20,Oaxaca,107,San Antonio De La Cal
20,Oaxaca,108,San Antonio Huitepec
20,Oaxaca,109,San Antonio Nanahuatipam
20,Oaxaca,110,San Antonio Sinicahua
20,Oaxaca,111,San Antonio Tepetlapa
20,Oaxaca,112,San Baltazar Chichicapam
20,Oaxaca,113,San Baltazar Loxicha
20,Oaxaca,114,San Baltazar Yatzachi El Bajo
20,Oaxaca,115,San Bartolo Coyotepec
20,Oaxaca,116,San Bartolome Ayautla
20,Oaxaca,117,San Bartolome Loxicha
20,Oaxaca,118,San Bartolome Quialana
20,Oaxaca,119,San Bartolome Yucuañe
20,Oaxaca,120,San Bartolome Zoogocho
20,Oaxaca,121,San Bartolo Soyaltepec
20,Oaxaca,122,San Bartolo Yautepec
20,Oaxaca,123,San Bernardo Mixtepec
20,Oaxaca,124,San Blas Atempa
20,Oaxaca,125,San Carlos Yautepec
20,Oaxaca,126,San Cristobal Amatlan
20,Oaxaca,127,San Cristobal Amoltepec
20,Oaxaca,128,San Cristobal Lachirioag
20,Oaxaca,129,San Cristobal Suchixtlahuaca
20,Oaxaca,130,San Dionisio Del Mar
20,Oaxaca,131,San Dionisio Ocotepec
20,Oaxaca,132,San Dionisio Ocotlan
20,Oaxaca,133,San Esteban Atatlahuca
20,Oaxaca,134,San Felipe Jalapa De Diaz
20,Oaxaca,135,San Felipe Tejalapam
20,Oaxaca,136,San Felipe Usila
20,Oaxaca,137,San Francisco Cahuacua
20,Oaxaca,138,San Francisco Cajonos
20,Oaxaca,139,San Francisco Chapulapa
20,Oaxaca,140,San Francisco Chindua
20,Oaxaca,141,San Francisco Del Mar
20,Oaxaca,142,San Francisco Huehuetlan
20,Oaxaca,143,San Francisco Ixhuatan
20,Oaxaca,144,San Francisco Jaltepetongo
20,Oaxaca,145,San Francisco Lachigolo
20,Oaxaca,146,San Francisco Logueche
20,Oaxaca,147,San Francisco Nuxaño
20,Oaxaca,148,San Francisco Ozolotepec
20,Oaxaca,149,San Francisco Sola
20,Oaxaca,150,San Francisco Telixtlahuaca
20,Oaxaca,151,San Francisco Teopan
20,Oaxaca,152,San Francisco Tlapancingo
20,Oaxaca,153,San Gabriel Mixtepec
20,Oaxaca,154,San Ildefonso Amatlan
20,Oaxaca,155,San Ildefonso Sola
20,Oaxaca,156,San Ildefonso Villa Alta
20,Oaxaca,157,San Jacinto Amilpas
20,Oaxaca,158,San Jacinto Tlacotepec
20,Oaxaca,159,San Jeronimo Coatlan
20,Oaxaca,160,San Jeronimo Silacayoapilla
20,Oaxaca,161,San Jeronimo Sosola
20,Oaxaca,162,San Jeronimo Taviche
20,Oaxaca,163,San Jeronimo Tecoatl
20,Oaxaca,164,San Jorge Nuchita
20,Oaxaca,165,San Jose Ayuquila
20,Oaxaca,166,San Jose Chiltepec
20,Oaxaca,167,San Jose Del Peñasco
20,Oaxaca,168,San Jose Estancia Grande
20,Oaxaca,169,San Jose Independencia
20,Oaxaca,170,San Jose Lachiguiri
20,Oaxaca,171,San Jose Tenango
20,Oaxaca,172,San Juan Achiutla
20,Oaxaca,173,San Juan Atepec
20,Oaxaca,174,Animas Trujano
20,Oaxaca,175,San Juan Bautista Atatlahuca
20,Oaxaca,176,San Juan Bautista Coixtlahuaca
20,Oaxaca,177,San Juan Bautista Cuicatlan
20,Oaxaca,178,San Juan Bautista Guelache
20,Oaxaca,179,San Juan Bautista Jayacatlan
20,Oaxaca,180,San Juan Bautista Lo De Soto
20,Oaxaca,181,San Juan Bautista Suchitepec
20,Oaxaca,182,San Juan Bautista Tlacoatzintepec
20,Oaxaca,183,San Juan Bautista Tlachichilco
20,Oaxaca,184,San Juan Bautista Tuxtepec
20,Oaxaca,185,San Juan Cacahuatepec
20,Oaxaca,186,San Juan Cieneguilla
20,Oaxaca,187,San Juan Coatzospam
20,Oaxaca,188,San Juan Colorado
20,Oaxaca,189,San Juan Comaltepec
20,Oaxaca,190,San Juan Cotzocon
20,Oaxaca,191,San Juan Chicomezuchil
20,Oaxaca,192,San Juan Chilateca
20,Oaxaca,193,San Juan Del Estado
20,Oaxaca,194,San Juan Del Rio
20,Oaxaca,195,San Juan Diuxi
20,Oaxaca,196,San Juan Evangelista Analco
20,Oaxaca,197,San Juan Guelavia
20,Oaxaca,198,San Juan Guichicovi
20,Oaxaca,199,San Juan Ihualtepec
20,Oaxaca,200,San Juan Juquila Mixes
20,Oaxaca,201,San Juan Juquila Vijanos
20,Oaxaca,202,San Juan Lachao
20,Oaxaca,203,San Juan Lachigalla
20,Oaxaca,204,San Juan Lajarcia
20,Oaxaca,205,San Juan Lalana
20,Oaxaca,206,San Juan De Los Cues
20,Oaxaca,207,San Juan Mazatlan
20,Oaxaca,208,San Juan Mixtepec -Dto. Viii -
20,Oaxaca,209,San Juan Mixtepec -Dto. Xxvi -
20,Oaxaca,210,San Juan Ñumi
20,Oaxaca,211,San Juan Ozolotepec
20,Oaxaca,212,San Juan Petlapa
20,Oaxaca,213,San Juan Quiahije
20,Oaxaca,214,San Juan Quiotepec
20,Oaxaca,215,San Juan Sayultepec
20,Oaxaca,216,San Juan Tabaa
20,Oaxaca,217,San Juan Tamazola
20,Oaxaca,218,San Juan Teita
20,Oaxaca,219,San Juan Teitipac
20,Oaxaca,220,San Juan Tepeuxila
20,Oaxaca,221,San Juan Teposcolula
20,Oaxaca,222,San Juan Yaee
20,Oaxaca,223,San Juan Yatzona
20,Oaxaca,224,San Juan Yucuita
20,Oaxaca,225,San Lorenzo
20,Oaxaca,226,San Lorenzo Albarradas
20,Oaxaca,227,San Lorenzo Cacaotepec
20,Oaxaca,228,San Lorenzo Cuaunecuiltitla
20,Oaxaca,229,San Lorenzo Texmelucan
20,Oaxaca,230,San Lorenzo Victoria
20,Oaxaca,231,San Lucas Camotlan
20,Oaxaca,232,San Lucas Ojitlan
20,Oaxaca,233,San Lucas Quiavini
20,Oaxaca,234,San Lucas Zoquiapam
20,Oaxaca,235,San Luis Amatlan
20,Oaxaca,236,San Marcial Ozolotepec
