cve_edo,desc_edo,cve_mun,desc_mun
20,Oaxaca,237,San Marcos Arteaga
20,Oaxaca,238,San Martin De Los Cansecos
20,Oaxaca,239,San Martin Huamelulpam
20,Oaxaca,240,San Martin Itunyoso
20,Oaxaca,241,San Martin Lachila
20,Oaxaca,242,San Martin Peras
20,Oaxaca,243,San Martin Tilcajete
20,Oaxaca,244,San Martin Toxpalan
20,Oaxaca,245,San Martin Zacatepec
20,Oaxaca,246,San Mateo Cajonos
20,Oaxaca,247,Capulalpam De Mendez
20,Oaxaca,248,San Mateo Del Mar
20,Oaxaca,249,San Mateo Yoloxochitlan
20,Oaxaca,250,San Mateo Etlatongo
20,Oaxaca,251,San Mateo Nejapam
20,Oaxaca,252,San Mateo Peñasco
20,Oaxaca,253,San Mateo Piñas
20,Oaxaca,254,San Mateo Rio Hondo
20,Oaxaca,255,San Mateo Sindihui
20,Oaxaca,256,San Mateo Tlapiltepec
20,Oaxaca,257,San Melchor Betaza
20,Oaxaca,258,San Miguel Achiutla
20,Oaxaca,259,San Miguel Ahuehuetitlan
20,Oaxaca,260,San Miguel Aloapam
20,Oaxaca,261,San Miguel Amatitlan
20,Oaxaca,262,San Miguel Amatlan
20,Oaxaca,263,San Miguel Coatlan
20,Oaxaca,264,San Miguel Chicahua
20,Oaxaca,265,San Miguel Chimalapa
20,Oaxaca,266,San Miguel Del Puerto
20,Oaxaca,267,San Miguel Del Rio
20,Oaxaca,268,San Miguel Ejutla
20,Oaxaca,269,San Miguel El Grande
20,Oaxaca,270,San Miguel Huautla
20,Oaxaca,271,San Miguel Mixtepec
20,Oaxaca,272,San Miguel Panixtlahuaca
20,Oaxaca,273,San Miguel Peras
20,Oaxaca,274,San Miguel Piedras
20,Oaxaca,275,San Miguel Quetzaltepec
20,Oaxaca,276,San Miguel Santa Flor
20,Oaxaca,277,Villa Sola De Vega
20,Oaxaca,278,San Miguel Soyaltepec
20,Oaxaca,279,San Miguel Suchixtepec
20,Oaxaca,280,Villa Talea De Castro
20,Oaxaca,281,San Miguel Tecomatlan
20,Oaxaca,282,San Miguel Tenango
20,Oaxaca,283,San Miguel Tequixtepec
20,Oaxaca,284,San Miguel Tilquiapam
20,Oaxaca,285,San Miguel Tlacamama
20,Oaxaca,286,San Miguel Tlacotepec
20,Oaxaca,287,San Miguel Tulancingo
20,Oaxaca,288,San Miguel Yotao
20,Oaxaca,289,San Nicolas
20,Oaxaca,290,San Nicolas Hidalgo
20,Oaxaca,291,San Pablo Coatlan
20,Oaxaca,292,San Pablo Cuatro Venados
20,Oaxaca,293,San Pablo Etla
20,Oaxaca,294,San Pablo Huitzo
20,Oaxaca,295,San Pablo Huixtepec
20,Oaxaca,296,San Pablo Macuiltianguis
20,Oaxaca,297,San Pablo Tijaltepec
20,Oaxaca,298,San Pablo Villa De Mitla
20,Oaxaca,299,San Pablo Yaganiza
20,Oaxaca,300,San Pedro Amuzgos
20,Oaxaca,301,San Pedro Apostol
20,Oaxaca,302,San Pedro Atoyac
20,Oaxaca,303,San Pedro Cajonos
20,Oaxaca,304,San Pedro Coxcaltepec Cantaros
20,Oaxaca,305,San Pedro Comitancillo
20,Oaxaca,306,San Pedro El Alto
20,Oaxaca,307,San Pedro Huamelula
20,Oaxaca,308,San Pedro Huilotepec
20,Oaxaca,309,San Pedro Ixcatlan
20,Oaxaca,310,San Pedro Ixtlahuaca
20,Oaxaca,311,San Pedro Jaltepetongo
20,Oaxaca,312,San Pedro Jicayan
20,Oaxaca,313,San Pedro Jocotipac
20,Oaxaca,314,San Pedro Juchatengo
20,Oaxaca,315,San Pedro Martir
20,Oaxaca,316,San Pedro Martir Quiechapa
20,Oaxaca,317,San Pedro Martir Yucuxaco
20,Oaxaca,318,San Pedro Mixtepec -Dto. Xxii -
20,Oaxaca,319,San Pedro Mixtepec -Dto. Xxvi -
20,Oaxaca,320,San Pedro Molinos
20,Oaxaca,321,San Pedro Nopala
20,Oaxaca,322,San Pedro Ocopetatillo
20,Oaxaca,323,San Pedro Ocotepec
20,Oaxaca,324,San Pedro Pochutla
20,Oaxaca,325,San Pedro Quiatoni
20,Oaxaca,326,San Pedro Sochiapam
20,Oaxaca,327,San Pedro Tapanatepec
20,Oaxaca,328,San Pedro Taviche
20,Oaxaca,329,San Pedro Teozacoalco
20,Oaxaca,330,San Pedro Teutila
20,Oaxaca,331,San Pedro Tidaa
20,Oaxaca,332,San Pedro Topiltepec
20,Oaxaca,333,San Pedro Totolapa
20,Oaxaca,334,Villa De Tututepec De Melchor Ocampo
20,Oaxaca,335,San Pedro Yaneri
20,Oaxaca,336,San Pedro Yolox
20,Oaxaca,337,San Pedro Y San Pablo Ayutla
20,Oaxaca,338,Villa De Etla
20,Oaxaca,339,San Pedro Y San Pablo Teposcolula
20,Oaxaca,340,San Pedro Y San Pablo Tequixtepec
20,Oaxaca,341,San Pedro Yucunama
20,Oaxaca,342,San Raymundo Jalpan
20,Oaxaca,343,San Sebastian Abasolo
20,Oaxaca,344,San Sebastian Coatlan
20,Oaxaca,345,San Sebastian Ixcapa
20,Oaxaca,346,San Sebastian Nicananduta
20,Oaxaca,347,San Sebastian Rio Hondo
20,Oaxaca,348,San Sebastian Tecomaxtlahuaca
20,Oaxaca,349,San Sebastian Teitipac
20,Oaxaca,350,San Sebastian Tutla
20,Oaxaca,351,San Simon Almolongas
20,Oaxaca,352,San Simon Zahuatlan
20,Oaxaca,353,Santa Ana
20,Oaxaca,354,Santa Ana Ateixtlahuaca
20,Oaxaca,355,Santa Ana Cuauhtemoc
20,Oaxaca,356,Santa Ana Del Valle
20,Oaxaca,357,Santa Ana Tavela
20,Oaxaca,358,Santa Ana Tlapacoyan
20,Oaxaca,359,Santa Ana Yareni
20,Oaxaca,360,Santa Ana Zegache
20,Oaxaca,361,Santa Catalina Quieri
20,Oaxaca,362,Santa Catarina Cuixtla
20,Oaxaca,363,Santa Catarina Ixtepeji
20,Oaxaca,364,Santa Catarina Juquila
20,Oaxaca,365,Santa Catarina Lachatao
20,Oaxaca,366,Santa Catarina Loxicha
20,Oaxaca,367,Santa Catarina Mechoacan
20,Oaxaca,368,Santa Catarina Minas
20,Oaxaca,369,Santa Catarina Quiane
20,Oaxaca,370,Santa Catarina Tayata
20,Oaxaca,371,Santa Catarina Ticua
20,Oaxaca,372,Santa Catarina Yosonotu
20,Oaxaca,373,Santa Catarina Zapoquila
20,Oaxaca,374,Santa Cruz Acatepec
20,Oaxaca,375,Santa Cruz Amilpas
20,Oaxaca,376,Santa Cruz De Bravo
20,Oaxaca,377,Santa Cruz Itundujia
20,Oaxaca,378,Santa Cruz Mixtepec
20,Oaxaca,379,Santa Cruz Nundaco
20,Oaxaca,380,Santa Cruz Papalutla
20,Oaxaca,381,Santa Cruz Tacache De Mina
20,Oaxaca,382,Santa Cruz Tacahua
20,Oaxaca,383,Santa Cruz Tayata
20,Oaxaca,384,Santa Cruz Xitla
20,Oaxaca,385,Santa Cruz Xoxocotlan
20,Oaxaca,386,Santa Cruz Zenzontepec
20,Oaxaca,387,Santa Gertrudis
20,Oaxaca,388,Santa Ines Del Monte
20,Oaxaca,389,Santa Ines Yatzeche
20,Oaxaca,390,Santa Lucia Del Camino
20,Oaxaca,391,Santa Lucia Miahuatlan
20,Oaxaca,392,Santa Lucia Monteverde
20,Oaxaca,393,Santa Lucia Ocotlan
20,Oaxaca,394,Santa Maria Alotepec
20,Oaxaca,395,Santa Maria Apazco
20,Oaxaca,396,Santa Maria La Asuncion
20,Oaxaca,397,Heroica Ciudad De Tlaxiaco
20,Oaxaca,398,Ayoquezco De Aldama
20,Oaxaca,399,Santa Maria Atzompa
20,Oaxaca,400,Santa Maria Camotlan
20,Oaxaca,401,Santa Maria Colotepec
20,Oaxaca,402,Santa Maria Cortijo
20,Oaxaca,403,Santa Maria Coyotepec
20,Oaxaca,404,Santa Maria Chachoapam
20,Oaxaca,405,Villa De Chilapa De Diaz
20,Oaxaca,406,Santa Maria Chilchotla
20,Oaxaca,407,Santa Maria Chimalapa
20,Oaxaca,408,Santa Maria Del Rosario
20,Oaxaca,409,Santa Maria Del Tule
20,Oaxaca,410,Santa Maria Ecatepec
20,Oaxaca,411,Santa Maria Guelace
20,Oaxaca,412,Santa Maria Guienagati
20,Oaxaca,413,Santa Maria Huatulco
20,Oaxaca,414,Santa Maria Huazolotitlan
20,Oaxaca,415,Santa Maria Ipalapa
20,Oaxaca,416,Santa Maria Ixcatlan
20,Oaxaca,417,Santa Maria Jacatepec
20,Oaxaca,418,Santa Maria Jalapa Del Marques
20,Oaxaca,419,Santa Maria Jaltianguis
20,Oaxaca,420,Santa Maria Lachixio
20,Oaxaca,421,Santa Maria Mixtequilla
20,Oaxaca,422,Santa Maria Nativitas
20,Oaxaca,423,Santa Maria Nduayaco
20,Oaxaca,424,Santa Maria Ozolotepec
20,Oaxaca,425,Santa Maria Papalo
20,Oaxaca,426,Santa Maria Peñoles
20,Oaxaca,427,Santa Maria Petapa
20,Oaxaca,428,Santa Maria Quiegolani
20,Oaxaca,429,Santa Maria Sola
20,Oaxaca,430,Santa Maria Tataltepec
20,Oaxaca,431,Santa Maria Tecomavaca
20,Oaxaca,432,Santa Maria Temaxcalapa
20,Oaxaca,433,Santa Maria Temaxcaltepec
20,Oaxaca,434,Santa Maria Teopoxco
20,Oaxaca,435,Santa Maria Tepantlali
20,Oaxaca,436,Santa Maria Texcatitlan
20,Oaxaca,437,Santa Maria Tlahuitoltepec
20,Oaxaca,438,Santa Maria Tlalixtac
20,Oaxaca,439,Santa Maria Tonameca
20,Oaxaca,440,Santa Maria Totolapilla
20,Oaxaca,441,Santa Maria Xadani
20,Oaxaca,442,Santa Maria Yalina
20,Oaxaca,443,Santa Maria Yavesia
20,Oaxaca,444,Santa Maria Yolotepec
20,Oaxaca,445,Santa Maria Yosoyua
20,Oaxaca,446,Santa Maria Yucuhiti
20,Oaxaca,447,Santa Maria Zacatepec
20,Oaxaca,448,Santa Maria Zaniza
20,Oaxaca,449,Santa Maria Zoquitlan
20,Oaxaca,450,Santiago Amoltepec
20,Oaxaca,451,Santiago Apoala
20,Oaxaca,452,Santiago Apostol
20,Oaxaca,453,Santiago Astata
20,Oaxaca,454,Santiago Atitlan
20,Oaxaca,455,Santiago Ayuquililla
20,Oaxaca,456,Santiago Cacaloxtepec
20,Oaxaca,457,Santiago Camotlan
20,Oaxaca,458,Santiago Comaltepec
20,Oaxaca,459,Santiago Chazumba
20,Oaxaca,460,Santiago Choapam
20,Oaxaca,461,Santiago Del Rio
20,Oaxaca,462,Santiago Huajolotitlan
20,Oaxaca,463,Santiago Huauclilla
20,Oaxaca,464,Santiago Ihuitlan Plumas
20,Oaxaca,465,Santiago Ixcuintepec
20,Oaxaca,466,Santiago Ixtayutla
20,Oaxaca,467,Santiago Jamiltepec
20,Oaxaca,468,Santiago Jocotepec
20,Oaxaca,469,Santiago Juxtlahuaca
20,Oaxaca,470,Santiago Lachiguiri
20,Oaxaca,471,Santiago Lalopa
20,Oaxaca,472,Santiago Laollaga
20,Oaxaca,473,Santiago Laxopa
20,Oaxaca,474,Santiago Llano Grande
20,Oaxaca,475,Santiago Matatlan
20,Oaxaca,476,Santiago Miltepec
20,Oaxaca,477,Santiago Minas
20,Oaxaca,478,Santiago Nacaltepec
20,Oaxaca,479,Santiago Nejapilla
20,Oaxaca,480,Santiago Nundiche
20,Oaxaca,481,Santiago Nuyoo
20,Oaxaca,482,Santiago Pinotepa Nacional
20,Oaxaca,483,Santiago Suchilquitongo
20,Oaxaca,484,Santiago Tamazola
20,Oaxaca,485,Santiago Tapextla
20,Oaxaca,486,Villa Tejupam De La Union
20,Oaxaca,487,Santiago Tenango
20,Oaxaca,488,Santiago Tepetlapa
20,Oaxaca,489,Santiago Tetepec
20,Oaxaca,490,Santiago Texcalcingo
20,Oaxaca,491,Santiago Textitlan
20,Oaxaca,492,Santiago Tilantongo
20,Oaxaca,493,Santiago Tillo
20,Oaxaca,494,Santiago Tlazoyaltepec
20,Oaxaca,495,Santiago Xanica
20,Oaxaca,496,Santiago Xiacui
20,Oaxaca,497,Santiago Yaitepec
20,Oaxaca,498,Santiago Yaveo
20,Oaxaca,499,Santiago Yolomecatl
20,Oaxaca,500,Santiago Yosondua
20,Oaxaca,501,Santiago Yucuyachi
20,Oaxaca,502,Santiago Zacatepec
20,Oaxaca,503,Santiago Zoochila
20,Oaxaca,504,Nuevo Zoquiapam
20,Oaxaca,505,Santo Domingo Ingenio
20,Oaxaca,506,Santo Domingo Albarradas
20,Oaxaca,507,Santo Domingo Armenta
20,Oaxaca,508,Santo Domingo Chihuitan
20,Oaxaca,509,Santo Domingo De Morelos
20,Oaxaca,510,Santo Domingo Ixcatlan
20,Oaxaca,511,Santo Domingo Nuxaa
20,Oaxaca,512,Santo Domingo Ozolotepec
20,Oaxaca,513,Santo Domingo Petapa
20,Oaxaca,514,Santo Domingo Roayaga
20,Oaxaca,515,Santo Domingo Tehuantepec
20,Oaxaca,516,Santo Domingo Teojomulco
20,Oaxaca,517,Santo Domingo Tepuxtepec
20,Oaxaca,518,Santo Domingo Tlatayapam
20,Oaxaca,519,Santo Domingo Tomaltepec
20,Oaxaca,520,Santo Domingo Tonala
20,Oaxaca,521,Santo Domingo Tonaltepec
20,Oaxaca,522,Santo Domingo Xagacia
20,Oaxaca,523,Santo Domingo Yanhuitlan
20,Oaxaca,524,Santo Domingo Yodohino
20,Oaxaca,525,Santo Domingo Zanatepec
20,Oaxaca,526,Santos Reyes Nopala
20,Oaxaca,527,Santos Reyes Papalo
20,Oaxaca,528,Santos Reyes Tepejillo
20,Oaxaca,529,Santos Reyes Yucuna
20,Oaxaca,530,Santo Tomas Jalieza
20,Oaxaca,531,Santo Tomas Mazaltepec
20,Oaxaca,532,Santo Tomas Ocotepec
20,Oaxaca,533,Santo Tomas Tamazulapan
20,Oaxaca,534,San Vicente Coatlan
20,Oaxaca,535,San Vicente Lachixio
20,Oaxaca,536,San Vicente Nuñu
20,Oaxaca,537,Silacayoapam
20,Oaxaca,538,Sitio De Xitlapehua
20,Oaxaca,539,Soledad Etla
20,Oaxaca,540,Villa De Tamazulapam Del Progreso
20,Oaxaca,541,Tanetze De Zaragoza
20,Oaxaca,542,Taniche
20,Oaxaca,543,Tataltepec De Valdes
20,Oaxaca,544,Teococuilco De Marcos Perez
20,Oaxaca,545,Teotitlan De Flores Magon
20,Oaxaca,546,Teotitlan Del Valle
20,Oaxaca,547,Teotongo
20,Oaxaca,548,Tepelmeme Villa De Morelos
20,Oaxaca,549,Tezoatlan De Segura Y Luna
20,Oaxaca,550,San Jeronimo Tlacochahuaya
20,Oaxaca,551,Tlacolula De Matamoros
20,Oaxaca,552,Tlacotepec Plumas
20,Oaxaca,553,Tlalixtac De Cabrera
20,Oaxaca,554,Totontepec Villa De Morelos
20,Oaxaca,555,Trinidad Zaachila
20,Oaxaca,556,La Trinidad Vista Hermosa
20,Oaxaca,557,Union Hidalgo
20,Oaxaca,558,Valerio Trujano
20,Oaxaca,559,San Juan Bautista Valle Nacional
20,Oaxaca,560,Villa Diaz Ordaz
20,Oaxaca,561,Yaxe
20,Oaxaca,562,Magdalena Yodocono De Porfirio Diaz
20,Oaxaca,563,Yogana
20,Oaxaca,564,Yutanduchi De Guerrero
20,Oaxaca,565,Villa De Zaachila
20,Oaxaca,566,Zapotitlan Del Rio
20,Oaxaca,567,Zapotitlan Lagunas
20,Oaxaca,568,Zapotitlan Palmas
20,Oaxaca,569,Santa Ines De Zaragoza
20,Oaxaca,570,Zimatlan De Alvarez
21,Puebla,001,Acajete
21,Puebla,002,Acateno
21,Puebla,003,Acatlan
21,Puebla,004,Acatzingo
21,Puebla,005,Acteopan
21,Puebla,006,Ahuacatlan
21,Puebla,007,Ahuatlan
21,Puebla,008,Ahuazotepec
21,Puebla,009,Ahuehuetitla
21,Puebla,010,Ajalpan
21,Puebla,011,Albino Zertuche
21,Puebla,012,Aljojuca
21,Puebla,013,Altepexi
21,Puebla,014,Amixtlan
21,Puebla,015,Amozoc
21,Puebla,016,Aquixtla
21,Puebla,017,Atempan
21,Puebla,018,Atexcal
21,Puebla,019,Atlixco
21,Puebla,020,Atoyatempan
21,Puebla,021,Atzala
21,Puebla,022,Atzitzihuacan
21,Puebla,023,Atzitzintla
21,Puebla,024,Axutla
21,Puebla,025,Ayotoxco De Guerrero
21,Puebla,026,Calpan
21,Puebla,027,Caltepec
21,Puebla,028,Camocuautla
21,Puebla,029,Caxhuacan
21,Puebla,030,Coatepec
21,Puebla,031,Coatzingo
21,Puebla,032,Cohetzala
21,Puebla,033,Cohuecan
21,Puebla,034,Coronango
21,Puebla,035,Coxcatlan
21,Puebla,036,Coyomeapan
21,Puebla,037,Coyotepec
21,Puebla,038,Cuapiaxtla De Madero
21,Puebla,039,Cuautempan
21,Puebla,040,Cuautinchan
21,Puebla,041,Cuautlancingo
21,Puebla,042,Cuayuca De Andrade
21,Puebla,043,Cuetzalan Del Progreso
21,Puebla,044,Cuyoaco
21,Puebla,045,Chalchicomula De Sesma
21,Puebla,046,Chapulco
21,Puebla,047,Chiautla
21,Puebla,048,Chiautzingo
21,Puebla,049,Chiconcuautla
21,Puebla,050,Chichiquila
21,Puebla,051,Chietla
21,Puebla,052,Chigmecatitlan
21,Puebla,053,Chignahuapan
21,Puebla,054,Chignautla
21,Puebla,055,Chila
21,Puebla,056,Chila De La Sal
21,Puebla,057,Honey
21,Puebla,058,Chilchotla
21,Puebla,059,Chinantla
21,Puebla,060,Domingo Arenas
21,Puebla,061,Eloxochitlan
21,Puebla,062,Epatlan
21,Puebla,063,Esperanza
21,Puebla,064,Francisco Z. Mena
21,Puebla,065,General Felipe Angeles
21,Puebla,066,Guadalupe
21,Puebla,067,Guadalupe Victoria
21,Puebla,068,Hermenegildo Galeana
21,Puebla,069,Huaquechula
21,Puebla,070,Huatlatlauca
21,Puebla,071,Huauchinango
21,Puebla,072,Huehuetla
21,Puebla,073,Huehuetlan El Chico
21,Puebla,074,Huejotzingo
21,Puebla,075,Hueyapan
21,Puebla,076,Hueytamalco
21,Puebla,077,Hueytlalpan
21,Puebla,078,Huitzilan De Serdan
21,Puebla,079,Huitziltepec
21,Puebla,080,Atlequizayan
21,Puebla,081,Ixcamilpa De Guerrero
21,Puebla,082,Ixcaquixtla
21,Puebla,083,Ixtacamaxtitlan
21,Puebla,084,Ixtepec
21,Puebla,085,Izucar De Matamoros
21,Puebla,086,Jalpan
21,Puebla,087,Jolalpan
21,Puebla,088,Jonotla
21,Puebla,089,Jopala
21,Puebla,090,Juan C. Bonilla
21,Puebla,091,Juan Galindo
21,Puebla,092,Juan N. Mendez
21,Puebla,093,Lafragua
21,Puebla,094,Libres
21,Puebla,095,La Magdalena Tlatlauquitepec
21,Puebla,096,Mazapiltepec De Juarez
21,Puebla,097,Mixtla
21,Puebla,098,Molcaxac
21,Puebla,099,Cañada Morelos
21,Puebla,100,Naupan
21,Puebla,101,Nauzontla
21,Puebla,102,Nealtican
21,Puebla,103,Nicolas Bravo
21,Puebla,104,Nopalucan
21,Puebla,105,Ocotepec
21,Puebla,106,Ocoyucan
21,Puebla,107,Olintla
21,Puebla,108,Oriental
21,Puebla,109,Pahuatlan
21,Puebla,110,Palmar De Bravo
21,Puebla,111,Pantepec
21,Puebla,112,Petlalcingo
21,Puebla,113,Piaxtla
21,Puebla,114,Puebla
21,Puebla,115,Quecholac
21,Puebla,116,Quimixtlan
21,Puebla,117,Rafael Lara Grajales
21,Puebla,118,Los Reyes De Juarez
21,Puebla,119,San Andres Cholula
21,Puebla,120,San Antonio Cañada
21,Puebla,121,San Diego La Mesa Tochimiltzingo
21,Puebla,122,San Felipe Teotlalcingo
21,Puebla,123,San Felipe Tepatlan
21,Puebla,124,San Gabriel Chilac
21,Puebla,125,San Gregorio Atzompa
21,Puebla,126,San Jeronimo Tecuanipan
21,Puebla,127,San Jeronimo Xayacatlan
21,Puebla,128,San Jose Chiapa
21,Puebla,129,San Jose Miahuatlan
21,Puebla,130,San Juan Atenco
21,Puebla,131,San Juan Atzompa
21,Puebla,132,San Martin Texmelucan
21,Puebla,133,San Martin Totoltepec
21,Puebla,134,San Matias Tlalancaleca
21,Puebla,135,San Miguel Ixitlan
21,Puebla,136,San Miguel Xoxtla
21,Puebla,137,San Nicolas Buenos Aires
21,Puebla,138,San Nicolas De Los Ranchos
21,Puebla,139,San Pablo Anicano
21,Puebla,140,San Pedro Cholula
21,Puebla,141,San Pedro Yeloixtlahuaca
21,Puebla,142,San Salvador El Seco
21,Puebla,143,San Salvador El Verde
21,Puebla,144,San Salvador Huixcolotla
21,Puebla,145,San Sebastian Tlacotepec
21,Puebla,146,Santa Catarina Tlaltempan
21,Puebla,147,Santa Ines Ahuatempan
21,Puebla,148,Santa Isabel Cholula
21,Puebla,149,Santiago Miahuatlan
21,Puebla,150,Huehuetlan El Grande
21,Puebla,151,Santo Tomas Hueyotlipan
21,Puebla,152,Soltepec
21,Puebla,153,Tecali De Herrera
21,Puebla,154,Tecamachalco
21,Puebla,155,Tecomatlan
21,Puebla,156,Tehuacan
21,Puebla,157,Tehuitzingo
21,Puebla,158,Tenampulco
21,Puebla,159,Teopantlan
21,Puebla,160,Teotlalco
21,Puebla,161,Tepanco De Lopez
21,Puebla,162,Tepango De Rodriguez
21,Puebla,163,Tepatlaxco De Hidalgo
21,Puebla,164,Tepeaca
21,Puebla,165,Tepemaxalco
21,Puebla,166,Tepeojuma
21,Puebla,167,Tepetzintla
21,Puebla,168,Tepexco
21,Puebla,169,Tepexi De Rodriguez
21,Puebla,170,Tepeyahualco
21,Puebla,171,Tepeyahualco De Cuauhtemoc
21,Puebla,172,Tetela De Ocampo
21,Puebla,173,Teteles De Avila Castillo
21,Puebla,174,Teziutlan
21,Puebla,175,Tianguismanalco
21,Puebla,176,Tilapa
21,Puebla,177,Tlacotepec De Benito Juarez
21,Puebla,178,Tlacuilotepec
21,Puebla,179,Tlachichuca
21,Puebla,180,Tlahuapan
21,Puebla,181,Tlaltenango
21,Puebla,182,Tlanepantla
21,Puebla,183,Tlaola
21,Puebla,184,Tlapacoya
21,Puebla,185,Tlapanala
21,Puebla,186,Tlatlauquitepec
21,Puebla,187,Tlaxco
21,Puebla,188,Tochimilco
21,Puebla,189,Tochtepec
21,Puebla,190,Totoltepec De Guerrero
21,Puebla,191,Tulcingo
21,Puebla,192,Tuzamapan De Galeana
21,Puebla,193,Tzicatlacoyan
21,Puebla,194,Venustiano Carranza
21,Puebla,195,Vicente Guerrero
21,Puebla,196,Xayacatlan De Bravo
21,Puebla,197,Xicotepec
21,Puebla,198,Xicotlan
21,Puebla,199,Xiutetelco
21,Puebla,200,Xochiapulco
21,Puebla,201,Xochiltepec
21,Puebla,202,Xochitlan De Vicente Suarez
21,Puebla,203,Xochitlan Todos Santos
21,Puebla,204,Yaonahuac
21,Puebla,205,Yehualtepec
21,Puebla,206,Zacapala
21,Puebla,207,Zacapoaxtla
21,Puebla,208,Zacatlan
21,Puebla,209,Zapotitlan
21,Puebla,210,Zapotitlan De Mendez
21,Puebla,211,Zaragoza
21,Puebla,212,Zautla
21,Puebla,213,Zihuateutla
21,Puebla,214,Zinacatepec
21,Puebla,215,Zongozotla
21,Puebla,216,Zoquiapan
21,Puebla,217,Zoquitlan
22,Queretaro,001,Amealco De Bonfil
22,Queretaro,002,Pinal De Amoles
22,Queretaro,003,Arroyo Seco
22,Queretaro,004,Cadereyta De Montes
22,Queretaro,005,Colon
22,Queretaro,006,Corregidora
22,Queretaro,007,Ezequiel Montes
22,Queretaro,008,Huimilpan
22,Queretaro,009,Jalpan De Serra
22,Queretaro,010,Landa De Matamoros
22,Queretaro,011,El Marques
22,Queretaro,012,Pedro Escobedo
22,Queretaro,013,Peñamiller
22,Queretaro,014,Queretaro
22,Queretaro,015,San Joaquin
22,Queretaro,016,San Juan Del Rio
22,Queretaro,017,Tequisquiapan
22,Queretaro,018,Toliman
23,Quintana Roo,001,Cozumel
23,Quintana Roo,002,Felipe Carrillo Puerto
23,Quintana Roo,003,Isla Mujeres
23,Quintana Roo,004,Othon P. Blanco
23,Quintana Roo,005,Benito Juarez
