cve_edo,desc_edo,cve_mun,desc_mun
23,Quintana Roo,006,Jose Maria Morelos
23,Quintana Roo,007,Lazaro Cardenas
23,Quintana Roo,008,Solidaridad
23,Quintana Roo,009,Tulum
23,Quintana Roo,010,Bacalar
23,Quintana Roo,011,Puerto Morelos
24,San Luis Potosi,001,Ahualulco
24,San Luis Potosi,002,Alaquines
24,San Luis Potosi,003,Aquismon
24,San Luis Potosi,004,Armadillo De Los Infante
24,San Luis Potosi,005,Cardenas
24,San Luis Potosi,006,Catorce
24,San Luis Potosi,007,Cedral
24,San Luis Potosi,008,Cerritos
24,San Luis Potosi,009,Cerro De San Pedro
24,San Luis Potosi,010,Ciudad Del Maiz
24,San Luis Potosi,011,Ciudad Fernandez
24,San Luis Potosi,012,Tancanhuitz
24,San Luis Potosi,013,Ciudad Valles
24,San Luis Potosi,014,Coxcatlan
24,San Luis Potosi,015,Charcas
24,San Luis Potosi,016,Ebano
24,San Luis Potosi,017,Guadalcazar
24,San Luis Potosi,018,Huehuetlan
24,San Luis Potosi,019,Lagunillas
24,San Luis Potosi,020,Matehuala
24,San Luis Potosi,021,Mexquitic De Carmona
24,San Luis Potosi,022,Moctezuma
24,San Luis Potosi,023,Rayon
24,San Luis Potosi,024,Rioverde
24,San Luis Potosi,025,Salinas
24,San Luis Potosi,026,San Antonio
24,San Luis Potosi,027,San Ciro De Acosta
24,San Luis Potosi,028,San Luis Potosi
24,San Luis Potosi,029,San Martin Chalchicuautla
24,San Luis Potosi,030,San Nicolas Tolentino
24,San Luis Potosi,031,Santa Catarina
24,San Luis Potosi,032,Santa Maria Del Rio
24,San Luis Potosi,033,Santo Domingo
24,San Luis Potosi,034,San Vicente Tancuayalab
24,San Luis Potosi,035,Soledad De Graciano Sanchez
24,San Luis Potosi,036,Tamasopo
24,San Luis Potosi,037,Tamazunchale
24,San Luis Potosi,038,Tampacan
24,San Luis Potosi,039,Tampamolon Corona
24,San Luis Potosi,040,Tamuin
24,San Luis Potosi,041,Tanlajas
24,San Luis Potosi,042,Tanquian De Escobedo
24,San Luis Potosi,043,Tierra Nueva
24,San Luis Potosi,044,Vanegas
24,San Luis Potosi,045,Venado
24,San Luis Potosi,046,Villa De Arriaga
24,San Luis Potosi,047,Villa De Guadalupe
24,San Luis Potosi,048,Villa De La Paz
24,San Luis Potosi,049,Villa De Ramos
24,San Luis Potosi,050,Villa De Reyes
24,San Luis Potosi,051,Villa Hidalgo
24,San Luis Potosi,052,Villa Juarez
24,San Luis Potosi,053,Axtla De Terrazas
24,San Luis Potosi,054,Xilitla
24,San Luis Potosi,055,Zaragoza
24,San Luis Potosi,056,Villa De Arista
24,San Luis Potosi,057,Matlapa
24,San Luis Potosi,058,El Naranjo
25,Sinaloa,001,Ahome
25,Sinaloa,002,Angostura
25,Sinaloa,003,Badiraguato
25,Sinaloa,004,Concordia
25,Sinaloa,005,Cosala
25,Sinaloa,006,Culiacan
25,Sinaloa,007,Choix
25,Sinaloa,008,Elota
25,Sinaloa,009,Escuinapa
25,Sinaloa,010,El Fuerte
25,Sinaloa,011,Guasave
25,Sinaloa,012,Mazatlan
25,Sinaloa,013,Mocorito
25,Sinaloa,014,Rosario
25,Sinaloa,015,Salvador Alvarado
25,Sinaloa,016,San Ignacio
25,Sinaloa,017,Sinaloa
25,Sinaloa,018,Navolato
26,Sonora,001,Aconchi
26,Sonora,002,Agua Prieta
26,Sonora,003,Alamos
26,Sonora,004,Altar
26,Sonora,005,Arivechi
26,Sonora,006,Arizpe
26,Sonora,007,Atil
26,Sonora,008,Bacadehuachi
26,Sonora,009,Bacanora
26,Sonora,010,Bacerac
26,Sonora,011,Bacoachi
26,Sonora,012,Bacum
26,Sonora,013,Banamichi
26,Sonora,014,Baviacora
26,Sonora,015,Bavispe
26,Sonora,016,Benjamin Hill
26,Sonora,017,Caborca
26,Sonora,018,Cajeme
26,Sonora,019,Cananea
26,Sonora,020,Carbo
26,Sonora,021,La Colorada
26,Sonora,022,Cucurpe
26,Sonora,023,Cumpas
26,Sonora,024,Divisaderos
26,Sonora,025,Empalme
26,Sonora,026,Etchojoa
26,Sonora,027,Fronteras
26,Sonora,028,Granados
26,Sonora,029,Guaymas
26,Sonora,030,Hermosillo
26,Sonora,031,Huachinera
26,Sonora,032,Huasabas
26,Sonora,033,Huatabampo
26,Sonora,034,Huepac
26,Sonora,035,Imuris
26,Sonora,036,Magdalena
26,Sonora,037,Mazatan
26,Sonora,038,Moctezuma
26,Sonora,039,Naco
26,Sonora,040,Nacori Chico
26,Sonora,041,Nacozari De Garcia
26,Sonora,042,Navojoa
26,Sonora,043,Nogales
26,Sonora,044,Onavas
26,Sonora,045,Opodepe
26,Sonora,046,Oquitoa
26,Sonora,047,Pitiquito
26,Sonora,048,Puerto Peñasco
26,Sonora,049,Quiriego
26,Sonora,050,Rayon
26,Sonora,051,Rosario
26,Sonora,052,Sahuaripa
26,Sonora,053,San Felipe De Jesus
26,Sonora,054,San Javier
26,Sonora,055,San Luis Rio Colorado
26,Sonora,056,San Miguel De Horcasitas
26,Sonora,057,San Pedro De La Cueva
26,Sonora,058,Santa Ana
26,Sonora,059,Santa Cruz
26,Sonora,060,Saric
26,Sonora,061,Soyopa
26,Sonora,062,Suaqui Grande
26,Sonora,063,Tepache
26,Sonora,064,Trincheras
26,Sonora,065,Tubutama
26,Sonora,066,Ures
26,Sonora,067,Villa Hidalgo
26,Sonora,068,Villa Pesqueira
26,Sonora,069,Yecora
26,Sonora,070,General Plutarco Elias Calles
26,Sonora,071,Benito Juarez
26,Sonora,072,San Ignacio Rio Muerto
27,Tabasco,001,Balancan
27,Tabasco,002,Cardenas
27,Tabasco,003,Centla
27,Tabasco,004,Centro
27,Tabasco,005,Comalcalco
27,Tabasco,006,Cunduacan
27,Tabasco,007,Emiliano Zapata
27,Tabasco,008,Huimanguillo
27,Tabasco,009,Jalapa
27,Tabasco,010,Jalpa De Mendez
27,Tabasco,011,Jonuta
27,Tabasco,012,Macuspana
27,Tabasco,013,Nacajuca
27,Tabasco,014,Paraiso
27,Tabasco,015,Tacotalpa
27,Tabasco,016,Teapa
27,Tabasco,017,Tenosique
28,Tamaulipas,001,Abasolo
28,Tamaulipas,002,Aldama
28,Tamaulipas,003,Altamira
28,Tamaulipas,004,Antiguo Morelos
28,Tamaulipas,005,Burgos
28,Tamaulipas,006,Bustamante
28,Tamaulipas,007,Camargo
28,Tamaulipas,008,Casas
28,Tamaulipas,009,Ciudad Madero
28,Tamaulipas,010,Cruillas
28,Tamaulipas,011,Gomez Farias
28,Tamaulipas,012,Gonzalez
28,Tamaulipas,013,Güemez
28,Tamaulipas,014,Guerrero
28,Tamaulipas,015,Gustavo Diaz Ordaz
28,Tamaulipas,016,Hidalgo
28,Tamaulipas,017,Jaumave
28,Tamaulipas,018,Jimenez
28,Tamaulipas,019,Llera
28,Tamaulipas,020,Mainero
28,Tamaulipas,021,El Mante
28,Tamaulipas,022,Matamoros
28,Tamaulipas,023,Mendez
28,Tamaulipas,024,Mier
28,Tamaulipas,025,Miguel Aleman
28,Tamaulipas,026,Miquihuana
28,Tamaulipas,027,Nuevo Laredo
28,Tamaulipas,028,Nuevo Morelos
28,Tamaulipas,029,Ocampo
28,Tamaulipas,030,Padilla
28,Tamaulipas,031,Palmillas
28,Tamaulipas,032,Reynosa
28,Tamaulipas,033,Rio Bravo
28,Tamaulipas,034,San Carlos
28,Tamaulipas,035,San Fernando
28,Tamaulipas,036,San Nicolas
28,Tamaulipas,037,Soto La Marina
28,Tamaulipas,038,Tampico
28,Tamaulipas,039,Tula
28,Tamaulipas,040,Valle Hermoso
28,Tamaulipas,041,Victoria
28,Tamaulipas,042,Villagran
28,Tamaulipas,043,Xicotencatl
29,Tlaxcala,001,Amaxac De Guerrero
29,Tlaxcala,002,Apetatitlan De Antonio Carvajal
29,Tlaxcala,003,Atlangatepec
29,Tlaxcala,004,Altzayanca
29,Tlaxcala,005,Apizaco
29,Tlaxcala,006,Calpulalpan
29,Tlaxcala,007,El Carmen Tequexquitla
29,Tlaxcala,008,Cuapiaxtla
29,Tlaxcala,009,Cuaxomulco
29,Tlaxcala,010,Chiautempan
29,Tlaxcala,011,Muñoz De Domingo Arenas
29,Tlaxcala,012,Españita
29,Tlaxcala,013,Huamantla
29,Tlaxcala,014,Hueyotlipan
29,Tlaxcala,015,Ixtacuixtla De Mariano Matamoros
29,Tlaxcala,016,Ixtenco
29,Tlaxcala,017,Mazatecochco De Jose Maria Morelos
29,Tlaxcala,018,Contla De Juan Cuamatzi
29,Tlaxcala,019,Tepetitla De Lardizabal
29,Tlaxcala,020,Sanctorum De Lazaro Cardenas
29,Tlaxcala,021,Nanacamilpa De Mariano Arista
29,Tlaxcala,022,Acuamanala De Miguel Hidalgo
29,Tlaxcala,023,Nativitas
29,Tlaxcala,024,Panotla
29,Tlaxcala,025,San Pablo Del Monte
29,Tlaxcala,026,Santa Cruz Tlaxcala
29,Tlaxcala,027,Tenancingo
29,Tlaxcala,028,Teolocholco
29,Tlaxcala,029,Tepeyanco
29,Tlaxcala,030,Terrenate
29,Tlaxcala,031,Tetla De La Solidaridad
29,Tlaxcala,032,Tetlatlahuca
29,Tlaxcala,033,Tlaxcala
29,Tlaxcala,034,Tlaxco
29,Tlaxcala,035,Tocatlan
29,Tlaxcala,036,Totolac
29,Tlaxcala,037,Zitlaltepec De Trinidad Sanchez Santos
29,Tlaxcala,038,Tzompantepec
29,Tlaxcala,039,Xaloztoc
29,Tlaxcala,040,Xaltocan
29,Tlaxcala,041,Papalotla De Xicohtencatl
29,Tlaxcala,042,Xicohtzinco
29,Tlaxcala,043,Yauhquemecan
29,Tlaxcala,044,Zacatelco
29,Tlaxcala,045,Benito Juarez
29,Tlaxcala,046,Emiliano Zapata
29,Tlaxcala,047,Lazaro Cardenas
29,Tlaxcala,048,La Magdalena Tlaltelulco
29,Tlaxcala,049,San Damian Texoloc
29,Tlaxcala,050,San Francisco Tetlanohcan
29,Tlaxcala,051,San Jeronimo Zacualpan
29,Tlaxcala,052,San Jose Teacalco
29,Tlaxcala,053,San Juan Huactzinco
29,Tlaxcala,054,San Lorenzo Axocomanitla
29,Tlaxcala,055,San Lucas Tecopilco
29,Tlaxcala,056,Santa Ana Nopalucan
29,Tlaxcala,057,Santa Apolonia Teacalco
29,Tlaxcala,058,Santa Catarina Ayometla
29,Tlaxcala,059,Santa Cruz Quilehtla
29,Tlaxcala,060,Santa Isabel Xiloxoxtla
30,Veracruz,001,Acajete
30,Veracruz,002,Acatlan
30,Veracruz,003,Acayucan
30,Veracruz,004,Actopan
30,Veracruz,005,Acula
30,Veracruz,006,Acultzingo
30,Veracruz,007,Camaron De Tejeda
30,Veracruz,008,Alpatlahuac
30,Veracruz,009,Alto Lucero De Gutierrez Barrios
30,Veracruz,010,Altotonga
30,Veracruz,011,Alvarado
30,Veracruz,012,Amatitlan
30,Veracruz,013,Naranjos Amatlan
30,Veracruz,014,Amatlan De Los Reyes
30,Veracruz,015,Angel R. Cabada
30,Veracruz,016,La Antigua
30,Veracruz,017,Apazapan
30,Veracruz,018,Aquila
30,Veracruz,019,Astacinga
30,Veracruz,020,Atlahuilco
30,Veracruz,021,Atoyac
30,Veracruz,022,Atzacan
30,Veracruz,023,Atzalan
30,Veracruz,024,Tlaltetela
30,Veracruz,025,Ayahualulco
30,Veracruz,026,Banderilla
30,Veracruz,027,Benito Juarez
30,Veracruz,028,Boca Del Rio
30,Veracruz,029,Calcahualco
30,Veracruz,030,Camerino Z. Mendoza
30,Veracruz,031,Carrillo Puerto
30,Veracruz,032,Catemaco
30,Veracruz,033,Cazones De Herrera
30,Veracruz,034,Cerro Azul
30,Veracruz,035,Citlaltepetl
30,Veracruz,036,Coacoatzintla
30,Veracruz,037,Coahuitlan
30,Veracruz,038,Coatepec
30,Veracruz,039,Coatzacoalcos
30,Veracruz,040,Coatzintla
30,Veracruz,041,Coetzala
30,Veracruz,042,Colipa
30,Veracruz,043,Comapa
30,Veracruz,044,Cordoba
30,Veracruz,045,Cosamaloapan De Carpio
30,Veracruz,046,Cosautlan De Carvajal
30,Veracruz,047,Coscomatepec
30,Veracruz,048,Cosoleacaque
30,Veracruz,049,Cotaxtla
30,Veracruz,050,Coxquihui
30,Veracruz,051,Coyutla
30,Veracruz,052,Cuichapa
30,Veracruz,053,Cuitlahuac
30,Veracruz,054,Chacaltianguis
30,Veracruz,055,Chalma
30,Veracruz,056,Chiconamel
30,Veracruz,057,Chiconquiaco
30,Veracruz,058,Chicontepec
30,Veracruz,059,Chinameca
30,Veracruz,060,Chinampa De Gorostiza
30,Veracruz,061,Las Choapas
30,Veracruz,062,Chocaman
30,Veracruz,063,Chontla
30,Veracruz,064,Chumatlan
30,Veracruz,065,Emiliano Zapata
30,Veracruz,066,El Espinal
30,Veracruz,067,Filomeno Mata
30,Veracruz,068,Fortin
30,Veracruz,069,Gutierrez Zamora
30,Veracruz,070,Hidalgotitlan
30,Veracruz,071,Huatusco
30,Veracruz,072,Huayacocotla
30,Veracruz,073,Hueyapan De Ocampo
30,Veracruz,074,Huiloapan De Cuauhtemoc
30,Veracruz,075,Ignacio De La Llave
30,Veracruz,076,Ilamatlan
30,Veracruz,077,Isla
30,Veracruz,078,Ixcatepec
30,Veracruz,079,Ixhuacan De Los Reyes
30,Veracruz,080,Ixhuatlan Del Cafe
30,Veracruz,081,Ixhuatlancillo
30,Veracruz,082,Ixhuatlan Del Sureste
30,Veracruz,083,Ixhuatlan De Madero
30,Veracruz,084,Ixmatlahuacan
30,Veracruz,085,Ixtaczoquitlan
30,Veracruz,086,Jalacingo
30,Veracruz,087,Xalapa
30,Veracruz,088,Jalcomulco
30,Veracruz,089,Jaltipan
30,Veracruz,090,Jamapa
30,Veracruz,091,Jesus Carranza
30,Veracruz,092,Xico
30,Veracruz,093,Jilotepec
30,Veracruz,094,Juan Rodriguez Clara
30,Veracruz,095,Juchique De Ferrer
30,Veracruz,096,Landero Y Coss
30,Veracruz,097,Lerdo De Tejada
30,Veracruz,098,Magdalena
30,Veracruz,099,Maltrata
30,Veracruz,100,Manlio Fabio Altamirano
30,Veracruz,101,Mariano Escobedo
30,Veracruz,102,Martinez De La Torre
30,Veracruz,103,Mecatlan
30,Veracruz,104,Mecayapan
30,Veracruz,105,Medellin
30,Veracruz,106,Miahuatlan
30,Veracruz,107,Las Minas
30,Veracruz,108,Minatitlan
30,Veracruz,109,Misantla
30,Veracruz,110,Mixtla De Altamirano
30,Veracruz,111,Moloacan
30,Veracruz,112,Naolinco
30,Veracruz,113,Naranjal
30,Veracruz,114,Nautla
30,Veracruz,115,Nogales
30,Veracruz,116,Oluta
30,Veracruz,117,Omealca
30,Veracruz,118,Orizaba
30,Veracruz,119,Otatitlan
30,Veracruz,120,Oteapan
30,Veracruz,121,Ozuluama De Mascareñas
30,Veracruz,122,Pajapan
30,Veracruz,123,Panuco
30,Veracruz,124,Papantla
30,Veracruz,125,Paso Del Macho
30,Veracruz,126,Paso De Ovejas
30,Veracruz,127,La Perla
30,Veracruz,128,Perote
30,Veracruz,129,Platon Sanchez
30,Veracruz,130,Playa Vicente
30,Veracruz,131,Poza Rica De Hidalgo
30,Veracruz,132,Las Vigas De Ramirez
30,Veracruz,133,Pueblo Viejo
30,Veracruz,134,Puente Nacional
30,Veracruz,135,Rafael Delgado
30,Veracruz,136,Rafael Lucio
30,Veracruz,137,Los Reyes
30,Veracruz,138,Rio Blanco
30,Veracruz,139,Saltabarranca
30,Veracruz,140,San Andres Tenejapan
30,Veracruz,141,San Andres Tuxtla
30,Veracruz,142,San Juan Evangelista
30,Veracruz,143,Santiago Tuxtla
30,Veracruz,144,Sayula De Aleman
30,Veracruz,145,Soconusco
30,Veracruz,146,Sochiapa
30,Veracruz,147,Soledad Atzompa
30,Veracruz,148,Soledad De Doblado
30,Veracruz,149,Soteapan
30,Veracruz,150,Tamalin
30,Veracruz,151,Tamiahua
30,Veracruz,152,Tampico Alto
30,Veracruz,153,Tancoco
30,Veracruz,154,Tantima
30,Veracruz,155,Tantoyuca
30,Veracruz,156,Tatatila
30,Veracruz,157,Castillo De Teayo
30,Veracruz,158,Tecolutla
30,Veracruz,159,Tehuipango
30,Veracruz,160,Alamo Temapache
30,Veracruz,161,Tempoal
30,Veracruz,162,Tenampa
30,Veracruz,163,Tenochtitlan
30,Veracruz,164,Teocelo
30,Veracruz,165,Tepatlaxco
30,Veracruz,166,Tepetlan
30,Veracruz,167,Tepetzintla
30,Veracruz,168,Tequila
30,Veracruz,169,Jose Azueta
30,Veracruz,170,Texcatepec
30,Veracruz,171,Texhuacan
30,Veracruz,172,Texistepec
30,Veracruz,173,Tezonapa
30,Veracruz,174,Tierra Blanca
30,Veracruz,175,Tihuatlan
30,Veracruz,176,Tlacojalpan
30,Veracruz,177,Tlacolulan
30,Veracruz,178,Tlacotalpan
30,Veracruz,179,Tlacotepec De Mejia
30,Veracruz,180,Tlachichilco
30,Veracruz,181,Tlalixcoyan
30,Veracruz,182,Tlalnelhuayocan
30,Veracruz,183,Tlapacoyan
30,Veracruz,184,Tlaquilpa
30,Veracruz,185,Tlilapan
30,Veracruz,186,Tomatlan
30,Veracruz,187,Tonayan
30,Veracruz,188,Totutla
30,Veracruz,189,Tuxpan
30,Veracruz,190,Tuxtilla
30,Veracruz,191,Ursulo Galvan
30,Veracruz,192,Vega De Alatorre
30,Veracruz,193,Veracruz
30,Veracruz,194,Villa Aldama
30,Veracruz,195,Xoxocotla
30,Veracruz,196,Yanga
30,Veracruz,197,Yecuatla
30,Veracruz,198,Zacualpan
30,Veracruz,199,Zaragoza
30,Veracruz,200,Zentla
30,Veracruz,201,Zongolica
30,Veracruz,202,Zontecomatlan De Lopez Y Fuentes
30,Veracruz,203,Zozocolco De Hidalgo
30,Veracruz,204,Agua Dulce
30,Veracruz,205,El Higo
30,Veracruz,206,Nanchital De Lazaro Cardenas Del Rio
30,Veracruz,207,Tres Valles
30,Veracruz,208,Carlos A. Carrillo
30,Veracruz,209,Tatahuicapan De Juarez
30,Veracruz,210,Uxpanapa
30,Veracruz,211,San Rafael
30,Veracruz,212,Santiago Sochiapan
31,Yucatan,001,Abala
31,Yucatan,002,Acanceh
31,Yucatan,003,Akil
31,Yucatan,004,Baca
31,Yucatan,005,Bokoba
31,Yucatan,006,Buctzotz
31,Yucatan,007,Cacalchen
31,Yucatan,008,Calotmul
31,Yucatan,009,Cansahcab
31,Yucatan,010,Cantamayec
31,Yucatan,011,Celestun
31,Yucatan,012,Cenotillo
31,Yucatan,013,Conkal
31,Yucatan,014,Cuncunul
31,Yucatan,015,Cuzama
31,Yucatan,016,Chacsinkin
31,Yucatan,017,Chankom
31,Yucatan,018,Chapab
31,Yucatan,019,Chemax
31,Yucatan,020,Chicxulub Pueblo
31,Yucatan,021,Chichimila
31,Yucatan,022,Chikindzonot
31,Yucatan,023,Chochola
31,Yucatan,024,Chumayel
31,Yucatan,025,Dzan
31,Yucatan,026,Dzemul
31,Yucatan,027,Dzidzantun
31,Yucatan,028,Dzilam De Bravo
31,Yucatan,029,Dzilam Gonzalez
31,Yucatan,030,Dzitas
31,Yucatan,031,Dzoncauich
31,Yucatan,032,Espita
31,Yucatan,033,Halacho
31,Yucatan,034,Hocaba
31,Yucatan,035,Hoctun
31,Yucatan,036,Homun
31,Yucatan,037,Huhi
31,Yucatan,038,Hunucma
31,Yucatan,039,Ixil
31,Yucatan,040,Izamal
31,Yucatan,041,Kanasin
31,Yucatan,042,Kantunil
31,Yucatan,043,Kaua
31,Yucatan,044,Kinchil
31,Yucatan,045,Kopoma
31,Yucatan,046,Mama
31,Yucatan,047,Mani
31,Yucatan,048,Maxcanu
31,Yucatan,049,Mayapan
31,Yucatan,050,Merida
31,Yucatan,051,Mococha
31,Yucatan,052,Motul
31,Yucatan,053,Muna
31,Yucatan,054,Muxupip
31,Yucatan,055,Opichen
31,Yucatan,056,Oxkutzcab
31,Yucatan,057,Panaba
31,Yucatan,058,Peto
31,Yucatan,059,Progreso
31,Yucatan,060,Quintana Roo
31,Yucatan,061,Rio Lagartos
31,Yucatan,062,Sacalum
31,Yucatan,063,Samahil
31,Yucatan,064,Sanahcat
31,Yucatan,065,San Felipe
31,Yucatan,066,Santa Elena
31,Yucatan,067,Seye
31,Yucatan,068,Sinanche
31,Yucatan,069,Sotuta
31,Yucatan,070,Sucila
31,Yucatan,071,Sudzal
31,Yucatan,072,Suma
31,Yucatan,073,Tahdziu
31,Yucatan,074,Tahmek
31,Yucatan,075,Teabo
31,Yucatan,076,Tecoh
31,Yucatan,077,Tekal De Venegas
31,Yucatan,078,Tekanto
31,Yucatan,079,Tekax
31,Yucatan,080,Tekit
31,Yucatan,081,Tekom
31,Yucatan,082,Telchac Pueblo
31,Yucatan,083,Telchac Puerto
31,Yucatan,084,Temax
31,Yucatan,085,Temozon
31,Yucatan,086,Tepakan
31,Yucatan,087,Tetiz
31,Yucatan,088,Teya
31,Yucatan,089,Ticul
31,Yucatan,090,Timucuy
31,Yucatan,091,Tinum
31,Yucatan,092,Tixcacalcupul
31,Yucatan,093,Tixkokob
31,Yucatan,094,Tixmehuac
31,Yucatan,095,Tixpehual
31,Yucatan,096,Tizimin
31,Yucatan,097,Tunkas
31,Yucatan,098,Tzucacab
31,Yucatan,099,Uayma
31,Yucatan,100,Ucu
31,Yucatan,101,Uman
31,Yucatan,102,Valladolid
31,Yucatan,103,Xocchel
31,Yucatan,104,Yaxcaba
31,Yucatan,105,Yaxkukul
31,Yucatan,106,Yobain
32,Zacatecas,001,Apozol
32,Zacatecas,002,Apulco
32,Zacatecas,003,Atolinga
32,Zacatecas,004,Benito Juarez
32,Zacatecas,005,Calera
32,Zacatecas,006,Cañitas De Felipe Pescador
32,Zacatecas,007,Concepcion Del Oro
32,Zacatecas,008,Cuauhtemoc
32,Zacatecas,009,Chalchihuites
32,Zacatecas,010,Fresnillo
32,Zacatecas,011,Trinidad Garcia De La Cadena
32,Zacatecas,012,Genaro Codina
32,Zacatecas,013,General Enrique Estrada
32,Zacatecas,014,General Francisco R. Murguia
32,Zacatecas,015,El Plateado De Joaquin Amaro
32,Zacatecas,016,General Panfilo Natera
32,Zacatecas,017,Guadalupe
32,Zacatecas,018,Huanusco
32,Zacatecas,019,Jalpa
32,Zacatecas,020,Jerez
32,Zacatecas,021,Jimenez Del Teul
32,Zacatecas,022,Juan Aldama
32,Zacatecas,023,Juchipila
32,Zacatecas,024,Loreto
32,Zacatecas,025,Luis Moya
32,Zacatecas,026,Mazapil
32,Zacatecas,027,Melchor Ocampo
32,Zacatecas,028,Mezquital Del Oro
32,Zacatecas,029,Miguel Auza
32,Zacatecas,030,Momax
32,Zacatecas,031,Monte Escobedo
32,Zacatecas,032,Morelos
32,Zacatecas,033,Moyahua De Estrada
32,Zacatecas,034,Nochistlan De Mejia
32,Zacatecas,035,Noria De Angeles
32,Zacatecas,036,Ojocaliente
32,Zacatecas,037,Panuco
32,Zacatecas,038,Pinos
32,Zacatecas,039,Rio Grande
32,Zacatecas,040,Sain Alto
32,Zacatecas,041,El Salvador
32,Zacatecas,042,Sombrerete
32,Zacatecas,043,Susticacan
32,Zacatecas,044,Tabasco
32,Zacatecas,045,Tepechitlan
32,Zacatecas,046,Tepetongo
32,Zacatecas,047,Teul De Gonzalez Ortega
32,Zacatecas,048,Tlaltenango De Sanchez Roman
32,Zacatecas,049,Valparaiso
32,Zacatecas,050,Vetagrande
32,Zacatecas,051,Villa De Cos
32,Zacatecas,052,Villa Garcia
32,Zacatecas,053,Villa Gonzalez Ortega
32,Zacatecas,054,Villa Hidalgo
32,Zacatecas,055,Villanueva
32,Zacatecas,056,Zacatecas
32,Zacatecas,057,Trancoso
32,Zacatecas,058,Santa Maria De La Paz